13-09-18 14:09:17,32.96627450980393,28.605686274509832
13-09-18 14:09:22,32.96627450980393,28.605686274509832
13-09-18 14:09:27,32.96627450980393,28.605686274509832
13-09-18 14:09:32,32.96627450980393,28.605686274509832
13-09-18 14:09:37,32.96627450980393,28.605686274509832
13-09-18 14:09:42,32.96627450980393,28.605686274509832
13-09-18 14:09:47,32.96627450980393,28.605686274509832
13-09-18 14:09:52,32.96627450980393,28.605686274509832
13-09-18 14:09:57,32.96627450980393,28.605686274509832
13-09-18 14:10:02,32.96627450980393,28.605686274509832
13-09-18 14:10:07,32.96627450980393,28.605686274509832
13-09-18 14:10:12,32.96627450980393,28.605686274509832
13-09-18 14:10:17,32.96627450980393,28.605686274509832
13-09-18 14:10:23,32.481764705882384,28.605686274509832
13-09-18 14:10:28,32.481764705882384,28.605686274509832
13-09-18 14:10:33,32.481764705882384,28.605686274509832
13-09-18 14:10:38,32.481764705882384,28.605686274509832
13-09-18 14:10:43,32.481764705882384,28.605686274509832
13-09-18 14:10:48,32.481764705882384,28.605686274509832
13-09-18 14:10:53,32.481764705882384,28.605686274509832
13-09-18 14:10:58,32.481764705882384,28.605686274509832
13-09-18 14:11:03,32.96627450980393,28.605686274509832
13-09-18 14:11:08,32.96627450980393,28.605686274509832
13-09-18 14:11:13,32.96627450980393,28.605686274509832
13-09-18 14:11:18,32.96627450980393,28.605686274509832
13-09-18 14:11:23,32.96627450980393,28.605686274509832
13-09-18 14:11:28,32.96627450980393,28.605686274509832
13-09-18 14:11:33,32.96627450980393,28.605686274509832
13-09-18 14:11:38,32.96627450980393,28.605686274509832
13-09-18 14:11:43,32.96627450980393,28.605686274509832
13-09-18 14:11:48,32.96627450980393,28.605686274509832
13-09-18 14:11:53,32.96627450980393,28.605686274509832
13-09-18 14:11:58,32.96627450980393,28.605686274509832
13-09-18 14:12:03,32.96627450980393,28.605686274509832
13-09-18 14:12:08,32.96627450980393,28.605686274509832
13-09-18 14:12:14,32.96627450980393,28.605686274509832
13-09-18 14:12:19,32.96627450980393,28.605686274509832
13-09-18 14:12:24,32.96627450980393,28.605686274509832
13-09-18 14:12:29,32.96627450980393,28.605686274509832
13-09-18 14:12:34,32.96627450980393,28.605686274509832
13-09-18 14:12:39,32.96627450980393,28.605686274509832
13-09-18 14:12:44,32.96627450980393,29.09019607843138
13-09-18 14:12:49,32.96627450980393,28.605686274509832
13-09-18 14:12:54,32.96627450980393,29.09019607843138
13-09-18 14:12:59,32.96627450980393,29.09019607843138
13-09-18 14:13:04,32.96627450980393,29.09019607843138
13-09-18 14:13:09,32.96627450980393,29.09019607843138
13-09-18 14:13:14,32.96627450980393,29.09019607843138
13-09-18 14:13:19,32.96627450980393,29.09019607843138
13-09-18 14:13:24,32.96627450980393,29.09019607843138
13-09-18 14:13:29,32.96627450980393,29.09019607843138
13-09-18 14:13:34,32.96627450980393,28.605686274509832
13-09-18 14:13:39,32.96627450980393,28.605686274509832
13-09-18 14:13:44,32.96627450980393,28.605686274509832
13-09-18 14:13:49,32.96627450980393,28.605686274509832
13-09-18 14:13:54,32.96627450980393,28.605686274509832
13-09-18 14:13:59,32.96627450980393,28.605686274509832
13-09-18 14:14:05,32.96627450980393,28.605686274509832
13-09-18 14:14:10,32.96627450980393,28.605686274509832
13-09-18 14:14:15,32.96627450980393,28.605686274509832
13-09-18 14:14:20,32.96627450980393,28.605686274509832
13-09-18 14:14:25,32.96627450980393,28.605686274509832
13-09-18 14:14:30,32.96627450980393,28.605686274509832
13-09-18 14:14:35,32.96627450980393,28.605686274509832
13-09-18 14:14:40,32.96627450980393,28.605686274509832
13-09-18 14:14:45,32.96627450980393,28.605686274509832
13-09-18 14:14:50,32.96627450980393,28.605686274509832
13-09-18 14:14:55,32.96627450980393,28.605686274509832
13-09-18 14:15:00,32.96627450980393,28.605686274509832
13-09-18 14:15:05,32.96627450980393,28.605686274509832
13-09-18 14:15:10,32.96627450980393,28.605686274509832
13-09-18 14:15:15,32.96627450980393,28.605686274509832
13-09-18 14:15:20,32.96627450980393,28.605686274509832
13-09-18 14:15:25,32.96627450980393,28.605686274509832
13-09-18 14:15:30,32.96627450980393,28.605686274509832
13-09-18 14:15:35,32.96627450980393,28.605686274509832
13-09-18 14:15:40,32.96627450980393,28.605686274509832
13-09-18 14:15:46,32.96627450980393,28.605686274509832
13-09-18 14:15:51,32.96627450980393,28.605686274509832
13-09-18 14:15:56,32.96627450980393,28.605686274509832
13-09-18 14:16:01,32.96627450980393,28.605686274509832
13-09-18 14:16:06,32.96627450980393,28.605686274509832
13-09-18 14:16:11,32.96627450980393,28.605686274509832
13-09-18 14:16:16,32.96627450980393,28.605686274509832
13-09-18 14:16:21,32.96627450980393,28.605686274509832
13-09-18 14:16:26,32.96627450980393,28.605686274509832
13-09-18 14:16:31,32.481764705882384,28.605686274509832
13-09-18 14:16:36,32.481764705882384,28.605686274509832
13-09-18 14:16:41,32.481764705882384,28.605686274509832
13-09-18 14:16:46,32.481764705882384,28.605686274509832
13-09-18 14:16:51,32.481764705882384,28.605686274509832
13-09-18 14:16:56,32.481764705882384,28.605686274509832
13-09-18 14:17:01,32.481764705882384,28.605686274509832
13-09-18 14:17:06,32.481764705882384,28.605686274509832
13-09-18 14:17:11,32.481764705882384,28.605686274509832
13-09-18 14:17:16,32.481764705882384,28.605686274509832
13-09-18 14:17:21,32.481764705882384,28.605686274509832
13-09-18 14:17:26,32.96627450980393,28.605686274509832
13-09-18 14:17:31,32.96627450980393,28.605686274509832
13-09-18 14:17:37,32.96627450980393,28.605686274509832
13-09-18 14:17:42,32.96627450980393,28.605686274509832
13-09-18 14:17:47,32.96627450980393,28.605686274509832
13-09-18 14:17:52,32.96627450980393,28.605686274509832
13-09-18 14:17:57,32.96627450980393,28.605686274509832
13-09-18 14:18:02,32.96627450980393,28.605686274509832
13-09-18 14:18:07,32.96627450980393,28.605686274509832
13-09-18 14:18:12,32.96627450980393,28.605686274509832
13-09-18 14:18:17,32.96627450980393,28.605686274509832
13-09-18 14:18:22,32.96627450980393,28.605686274509832
13-09-18 14:18:27,32.96627450980393,28.605686274509832
13-09-18 14:18:32,32.96627450980393,28.605686274509832
13-09-18 14:18:37,32.96627450980393,28.605686274509832
13-09-18 14:18:42,32.96627450980393,28.605686274509832
13-09-18 14:18:47,32.96627450980393,28.605686274509832
13-09-18 14:18:52,32.96627450980393,28.605686274509832
13-09-18 14:18:57,32.96627450980393,28.605686274509832
13-09-18 14:19:02,32.96627450980393,28.605686274509832
13-09-18 14:19:07,32.96627450980393,28.605686274509832
13-09-18 14:19:12,32.96627450980393,28.605686274509832
13-09-18 14:19:17,32.96627450980393,28.605686274509832
13-09-18 14:19:23,32.96627450980393,28.605686274509832
13-09-18 14:19:28,32.96627450980393,28.605686274509832
13-09-18 14:19:33,32.96627450980393,28.605686274509832
13-09-18 14:19:38,32.481764705882384,28.605686274509832
13-09-18 14:19:43,32.481764705882384,28.605686274509832
13-09-18 14:19:48,32.96627450980393,28.605686274509832
13-09-18 14:19:53,32.96627450980393,28.605686274509832
13-09-18 14:19:58,32.96627450980393,28.605686274509832
13-09-18 14:20:03,32.96627450980393,28.605686274509832
13-09-18 14:20:08,32.96627450980393,28.605686274509832
13-09-18 14:20:13,32.96627450980393,28.605686274509832
13-09-18 14:20:18,32.96627450980393,28.605686274509832
13-09-18 14:20:23,32.96627450980393,28.605686274509832
13-09-18 14:20:28,32.96627450980393,28.605686274509832
13-09-18 14:20:33,32.96627450980393,28.605686274509832
13-09-18 14:20:38,32.96627450980393,28.605686274509832
13-09-18 14:20:43,32.96627450980393,28.605686274509832
13-09-18 14:20:48,32.96627450980393,28.605686274509832
13-09-18 14:20:53,32.96627450980393,28.605686274509832
13-09-18 14:20:58,32.481764705882384,28.605686274509832
13-09-18 14:21:03,32.96627450980393,28.605686274509832
13-09-18 14:21:09,32.96627450980393,28.605686274509832
13-09-18 14:21:14,32.96627450980393,28.605686274509832
13-09-18 14:21:19,32.96627450980393,28.605686274509832
13-09-18 14:21:24,32.96627450980393,28.605686274509832
13-09-18 14:21:29,32.96627450980393,28.605686274509832
13-09-18 14:21:34,32.96627450980393,28.605686274509832
13-09-18 14:21:39,32.96627450980393,28.605686274509832
13-09-18 14:21:44,32.96627450980393,28.605686274509832
13-09-18 14:21:49,33.45078431372552,28.605686274509832
13-09-18 14:21:54,32.96627450980393,28.605686274509832
13-09-18 14:21:59,32.96627450980393,28.605686274509832
13-09-18 14:22:04,32.96627450980393,28.605686274509832
13-09-18 14:22:09,32.96627450980393,28.605686274509832
13-09-18 14:22:14,32.96627450980393,28.605686274509832
13-09-18 14:22:19,32.96627450980393,28.605686274509832
13-09-18 14:22:24,32.96627450980393,28.605686274509832
13-09-18 14:22:29,32.96627450980393,28.605686274509832
13-09-18 14:22:34,32.96627450980393,28.605686274509832
13-09-18 14:22:39,32.96627450980393,28.605686274509832
13-09-18 14:22:44,32.96627450980393,28.605686274509832
13-09-18 14:22:49,32.96627450980393,28.605686274509832
13-09-18 14:22:55,32.96627450980393,28.605686274509832
13-09-18 14:23:00,32.96627450980393,28.605686274509832
13-09-18 14:23:05,32.96627450980393,28.605686274509832
13-09-18 14:23:10,32.96627450980393,28.605686274509832
13-09-18 14:23:15,32.96627450980393,28.605686274509832
13-09-18 14:23:20,32.96627450980393,28.605686274509832
13-09-18 14:23:25,32.96627450980393,28.605686274509832
13-09-18 14:23:30,32.96627450980393,28.605686274509832
13-09-18 14:23:35,32.96627450980393,28.605686274509832
13-09-18 14:23:40,32.96627450980393,28.605686274509832
13-09-18 14:23:45,32.96627450980393,28.605686274509832
13-09-18 14:23:50,32.96627450980393,28.605686274509832
13-09-18 14:23:55,32.96627450980393,28.605686274509832
13-09-18 14:24:00,32.96627450980393,28.605686274509832
13-09-18 14:24:05,32.96627450980393,28.605686274509832
13-09-18 14:24:10,32.96627450980393,28.605686274509832
13-09-18 14:24:15,32.96627450980393,28.605686274509832
13-09-18 14:24:20,32.96627450980393,28.605686274509832
13-09-18 14:24:25,32.96627450980393,28.605686274509832
13-09-18 14:24:30,32.96627450980393,28.605686274509832
13-09-18 14:24:35,32.96627450980393,28.605686274509832
13-09-18 14:24:41,32.96627450980393,28.605686274509832
13-09-18 14:24:46,32.96627450980393,28.605686274509832
13-09-18 14:24:51,32.96627450980393,28.605686274509832
13-09-18 14:24:56,32.96627450980393,28.605686274509832
13-09-18 14:25:01,32.96627450980393,28.605686274509832
13-09-18 14:25:06,32.96627450980393,28.605686274509832
13-09-18 14:25:11,32.96627450980393,28.605686274509832
13-09-18 14:25:16,32.96627450980393,28.605686274509832
13-09-18 14:25:21,32.96627450980393,28.605686274509832
13-09-18 14:25:26,32.481764705882384,28.605686274509832
13-09-18 14:25:31,32.96627450980393,28.605686274509832
13-09-18 14:25:36,32.481764705882384,28.605686274509832
13-09-18 14:25:41,32.96627450980393,28.605686274509832
13-09-18 14:25:46,32.96627450980393,28.605686274509832
13-09-18 14:25:51,32.96627450980393,28.605686274509832
13-09-18 14:25:56,32.96627450980393,28.605686274509832
13-09-18 14:26:01,32.96627450980393,28.605686274509832
13-09-18 14:26:06,32.96627450980393,28.605686274509832
13-09-18 14:26:11,32.96627450980393,28.605686274509832
13-09-18 14:26:17,32.96627450980393,28.605686274509832
13-09-18 14:26:22,32.96627450980393,28.605686274509832
13-09-18 14:26:27,32.96627450980393,28.605686274509832
13-09-18 14:26:32,32.96627450980393,28.605686274509832
13-09-18 14:26:37,32.96627450980393,28.605686274509832
13-09-18 14:26:42,32.96627450980393,28.605686274509832
13-09-18 14:26:47,32.96627450980393,28.605686274509832
13-09-18 14:26:52,32.96627450980393,28.605686274509832
13-09-18 14:26:57,32.96627450980393,28.605686274509832
13-09-18 14:27:02,32.96627450980393,28.605686274509832
13-09-18 14:27:07,32.96627450980393,28.605686274509832
13-09-18 14:27:12,32.96627450980393,28.605686274509832
13-09-18 14:27:17,32.96627450980393,28.605686274509832
13-09-18 14:27:22,32.96627450980393,28.605686274509832
13-09-18 14:27:27,32.96627450980393,28.605686274509832
13-09-18 14:27:32,32.96627450980393,28.605686274509832
13-09-18 14:27:37,32.96627450980393,28.605686274509832
13-09-18 14:27:42,32.96627450980393,28.605686274509832
13-09-18 14:27:47,32.96627450980393,28.605686274509832
13-09-18 14:27:52,32.96627450980393,28.605686274509832
13-09-18 14:27:57,32.96627450980393,28.605686274509832
13-09-18 14:28:03,32.96627450980393,28.605686274509832
13-09-18 14:28:08,32.96627450980393,28.605686274509832
13-09-18 14:28:13,32.96627450980393,28.605686274509832
13-09-18 14:28:18,32.96627450980393,28.605686274509832
13-09-18 14:28:23,32.96627450980393,28.605686274509832
13-09-18 14:28:28,32.96627450980393,28.605686274509832
13-09-18 14:28:33,32.96627450980393,28.605686274509832
13-09-18 14:28:38,32.96627450980393,28.605686274509832
13-09-18 14:28:43,32.96627450980393,28.605686274509832
13-09-18 14:28:48,32.96627450980393,28.605686274509832
13-09-18 14:28:53,32.96627450980393,28.605686274509832
13-09-18 14:28:58,32.96627450980393,28.605686274509832
13-09-18 14:29:03,32.96627450980393,28.605686274509832
13-09-18 14:29:08,32.96627450980393,28.605686274509832
13-09-18 14:29:13,32.96627450980393,28.605686274509832
13-09-18 14:29:18,32.96627450980393,28.605686274509832
13-09-18 14:29:23,32.96627450980393,28.605686274509832
13-09-18 14:29:28,32.481764705882384,28.605686274509832
13-09-18 14:29:33,32.481764705882384,28.605686274509832
13-09-18 14:29:38,32.481764705882384,28.605686274509832
13-09-18 14:29:43,32.96627450980393,28.605686274509832
13-09-18 14:29:49,32.96627450980393,28.605686274509832
13-09-18 14:29:54,32.96627450980393,28.605686274509832
13-09-18 14:29:59,32.96627450980393,28.605686274509832
13-09-18 14:30:04,32.96627450980393,28.605686274509832
13-09-18 14:30:09,32.96627450980393,28.605686274509832
13-09-18 14:30:14,32.96627450980393,28.605686274509832
13-09-18 14:30:19,32.96627450980393,28.605686274509832
13-09-18 14:30:24,32.96627450980393,28.605686274509832
13-09-18 14:30:29,32.96627450980393,28.605686274509832
13-09-18 14:30:34,32.96627450980393,28.605686274509832
13-09-18 14:30:39,32.96627450980393,28.605686274509832
13-09-18 14:30:44,32.96627450980393,28.605686274509832
13-09-18 14:30:49,32.96627450980393,28.605686274509832
13-09-18 14:30:54,32.96627450980393,28.605686274509832
13-09-18 14:30:59,32.96627450980393,28.605686274509832
13-09-18 14:31:04,32.96627450980393,28.605686274509832
13-09-18 14:31:09,32.96627450980393,28.605686274509832
13-09-18 14:31:14,32.96627450980393,28.605686274509832
13-09-18 14:31:19,32.96627450980393,28.605686274509832
13-09-18 14:31:24,32.96627450980393,28.605686274509832
13-09-18 14:31:29,32.96627450980393,28.605686274509832
13-09-18 14:31:35,32.96627450980393,28.605686274509832
13-09-18 14:31:40,32.96627450980393,28.605686274509832
13-09-18 14:31:45,32.96627450980393,28.605686274509832
13-09-18 14:31:50,32.96627450980393,28.605686274509832
13-09-18 14:31:55,32.96627450980393,28.605686274509832
13-09-18 14:32:00,32.96627450980393,28.605686274509832
13-09-18 14:32:05,32.96627450980393,28.605686274509832
13-09-18 14:32:10,32.96627450980393,28.605686274509832
13-09-18 14:32:15,32.96627450980393,28.605686274509832
13-09-18 14:32:20,32.96627450980393,28.605686274509832
13-09-18 14:32:25,32.96627450980393,28.605686274509832
13-09-18 14:32:30,32.96627450980393,28.605686274509832
13-09-18 14:32:35,32.96627450980393,28.605686274509832
13-09-18 14:32:40,32.96627450980393,28.605686274509832
13-09-18 14:32:45,32.96627450980393,28.605686274509832
13-09-18 14:32:50,32.96627450980393,28.605686274509832
13-09-18 14:32:55,32.96627450980393,28.605686274509832
13-09-18 14:33:00,32.96627450980393,28.605686274509832
13-09-18 14:33:05,32.96627450980393,28.605686274509832
13-09-18 14:33:10,32.96627450980393,28.605686274509832
13-09-18 14:33:16,32.96627450980393,28.605686274509832
13-09-18 14:33:21,32.96627450980393,28.605686274509832
13-09-18 14:33:26,32.96627450980393,28.605686274509832
13-09-18 14:33:31,32.96627450980393,28.605686274509832
13-09-18 14:33:36,32.96627450980393,28.605686274509832
13-09-18 14:33:41,32.96627450980393,28.605686274509832
13-09-18 14:33:46,32.96627450980393,29.09019607843138
13-09-18 14:33:51,32.96627450980393,29.09019607843138
13-09-18 14:33:56,32.96627450980393,29.09019607843138
13-09-18 14:34:01,32.96627450980393,29.09019607843138
13-09-18 14:34:06,32.96627450980393,29.09019607843138
13-09-18 14:34:11,32.96627450980393,29.09019607843138
13-09-18 14:34:16,32.481764705882384,29.09019607843138
13-09-18 14:34:21,32.481764705882384,29.09019607843138
13-09-18 14:34:26,31.997254901960794,29.09019607843138
13-09-18 14:34:31,31.997254901960794,29.09019607843138
13-09-18 14:34:36,32.481764705882384,29.09019607843138
13-09-18 14:34:41,32.481764705882384,29.09019607843138
13-09-18 14:34:46,32.481764705882384,29.09019607843138
13-09-18 14:34:51,32.481764705882384,29.09019607843138
13-09-18 14:34:56,32.481764705882384,29.09019607843138
13-09-18 14:35:02,32.481764705882384,29.09019607843138
13-09-18 14:35:07,32.481764705882384,29.09019607843138
13-09-18 14:35:12,31.997254901960794,29.09019607843138
13-09-18 14:35:17,31.997254901960794,29.09019607843138
13-09-18 14:35:22,31.512745098039247,29.09019607843138
13-09-18 14:35:27,31.512745098039247,29.57470588235297
13-09-18 14:35:32,31.512745098039247,29.09019607843138
13-09-18 14:35:37,31.512745098039247,29.57470588235297
13-09-18 14:35:42,31.512745098039247,29.57470588235297
13-09-18 14:35:47,31.512745098039247,29.57470588235297
13-09-18 14:35:52,31.512745098039247,29.57470588235297
13-09-18 14:35:57,31.512745098039247,29.57470588235297
13-09-18 14:36:02,31.512745098039247,29.57470588235297
13-09-18 14:36:07,31.512745098039247,29.57470588235297
13-09-18 14:36:12,31.512745098039247,29.57470588235297
13-09-18 14:36:17,31.512745098039247,29.57470588235297
13-09-18 14:36:22,31.512745098039247,29.57470588235297
13-09-18 14:36:27,31.512745098039247,29.57470588235297
13-09-18 14:36:32,31.512745098039247,29.57470588235297
13-09-18 14:36:37,31.997254901960794,29.09019607843138
13-09-18 14:36:43,31.997254901960794,29.09019607843138
13-09-18 14:36:48,31.997254901960794,29.09019607843138
13-09-18 14:36:53,31.997254901960794,29.09019607843138
13-09-18 14:36:58,31.997254901960794,29.09019607843138
13-09-18 14:37:03,31.997254901960794,29.09019607843138
13-09-18 14:37:08,31.997254901960794,29.57470588235297
13-09-18 14:37:13,31.997254901960794,33.45078431372552
13-09-18 14:37:18,31.997254901960794,33.45078431372552
13-09-18 14:37:23,32.481764705882384,33.45078431372552
13-09-18 14:37:28,32.481764705882384,33.45078431372552
13-09-18 14:37:33,32.481764705882384,33.45078431372552
13-09-18 14:37:38,32.481764705882384,33.45078431372552
13-09-18 14:37:43,32.481764705882384,32.96627450980393
13-09-18 14:37:48,32.481764705882384,32.96627450980393
13-09-18 14:37:53,32.481764705882384,33.45078431372552
13-09-18 14:37:58,32.481764705882384,33.45078431372552
13-09-18 14:38:03,32.481764705882384,32.96627450980393
13-09-18 14:38:08,32.481764705882384,32.96627450980393
13-09-18 14:38:13,32.481764705882384,33.45078431372552
                                                                                                                13-09-18 15:00:48,31.997254901960794,34.41980392156866
13-09-18 15:00:53,31.997254901960794,34.41980392156866
13-09-18 15:00:59,31.997254901960794,34.41980392156866
13-09-18 15:01:04,31.997254901960794,34.41980392156866
13-09-18 15:01:09,31.997254901960794,34.41980392156866
13-09-18 15:01:14,31.997254901960794,34.41980392156866
13-09-18 15:01:19,31.997254901960794,34.41980392156866
13-09-18 15:01:25,31.997254901960794,34.41980392156866
13-09-18 15:01:30,31.997254901960794,34.41980392156866
13-09-18 15:01:35,31.997254901960794,34.41980392156866
13-09-18 15:01:40,32.481764705882384,34.41980392156866
13-09-18 15:01:45,32.481764705882384,34.41980392156866
13-09-18 15:01:50,32.481764705882384,34.41980392156866
13-09-18 15:01:56,32.481764705882384,34.41980392156866
13-09-18 15:02:01,32.481764705882384,34.41980392156866
13-09-18 15:02:06,32.481764705882384,34.41980392156866
13-09-18 15:02:11,32.481764705882384,34.41980392156866
13-09-18 15:02:16,32.481764705882384,34.41980392156866
13-09-18 15:02:22,32.481764705882384,34.41980392156866
13-09-18 15:02:27,32.481764705882384,34.41980392156866
13-09-18 15:02:32,32.481764705882384,34.41980392156866
13-09-18 15:02:37,32.481764705882384,34.904313725490205
13-09-18 15:02:42,32.481764705882384,34.41980392156866
13-09-18 15:02:47,32.481764705882384,34.41980392156866
13-09-18 15:02:53,32.481764705882384,34.904313725490205
13-09-18 15:02:58,32.481764705882384,34.904313725490205
13-09-18 15:03:03,32.481764705882384,34.904313725490205
13-09-18 15:03:08,32.481764705882384,34.41980392156866
13-09-18 15:03:13,32.481764705882384,34.41980392156866
13-09-18 15:03:19,32.481764705882384,34.41980392156866
13-09-18 15:03:24,32.481764705882384,34.904313725490205
13-09-18 15:03:29,32.481764705882384,34.904313725490205
13-09-18 15:03:34,32.481764705882384,34.41980392156866
13-09-18 15:03:39,32.481764705882384,34.41980392156866
13-09-18 15:03:44,32.481764705882384,34.41980392156866
13-09-18 15:03:50,32.481764705882384,34.41980392156866
13-09-18 15:03:55,32.481764705882384,34.41980392156866
13-09-18 15:04:00,32.481764705882384,34.41980392156866
13-09-18 15:04:05,32.481764705882384,34.41980392156866
13-09-18 15:04:10,32.481764705882384,34.41980392156866
13-09-18 15:04:16,32.481764705882384,34.41980392156866
13-09-18 15:04:21,32.481764705882384,34.41980392156866
13-09-18 15:04:26,32.481764705882384,34.41980392156866
13-09-18 15:04:31,32.481764705882384,34.41980392156866
13-09-18 15:04:36,32.481764705882384,34.41980392156866
13-09-18 15:04:41,32.481764705882384,34.41980392156866
13-09-18 15:04:47,32.481764705882384,34.41980392156866
13-09-18 15:04:52,32.481764705882384,34.41980392156866
13-09-18 15:04:57,32.481764705882384,34.41980392156866
13-09-18 15:05:02,32.481764705882384,34.41980392156866
13-09-18 15:05:07,32.481764705882384,34.41980392156866
13-09-18 15:05:13,32.481764705882384,34.41980392156866
13-09-18 15:05:18,32.481764705882384,34.41980392156866
13-09-18 15:05:23,32.481764705882384,34.41980392156866
13-09-18 15:05:28,32.481764705882384,34.41980392156866
13-09-18 15:05:33,32.481764705882384,34.41980392156866
13-09-18 15:05:38,32.481764705882384,34.41980392156866
13-09-18 15:05:44,32.481764705882384,34.41980392156866
13-09-18 15:05:49,32.481764705882384,34.41980392156866
13-09-18 15:05:54,32.481764705882384,34.41980392156866
13-09-18 15:05:59,32.481764705882384,34.41980392156866
13-09-18 15:06:04,32.481764705882384,34.41980392156866
13-09-18 15:06:10,32.481764705882384,34.41980392156866
13-09-18 15:06:15,32.481764705882384,34.41980392156866
13-09-18 15:06:20,32.481764705882384,34.41980392156866
13-09-18 15:06:25,32.481764705882384,34.41980392156866
13-09-18 15:06:30,32.481764705882384,34.41980392156866
13-09-18 15:06:35,32.481764705882384,34.41980392156866
13-09-18 15:06:41,32.481764705882384,34.41980392156866
13-09-18 15:06:46,32.481764705882384,34.41980392156866
13-09-18 15:06:51,32.481764705882384,34.41980392156866
13-09-18 15:06:56,32.481764705882384,34.41980392156866
13-09-18 15:07:01,32.481764705882384,34.41980392156866
13-09-18 15:07:07,32.481764705882384,34.41980392156866
13-09-18 15:07:12,32.481764705882384,34.41980392156866
13-09-18 15:07:17,32.481764705882384,34.41980392156866
13-09-18 15:07:22,32.481764705882384,34.41980392156866
13-09-18 15:07:27,32.481764705882384,34.41980392156866
13-09-18 15:07:32,32.481764705882384,34.41980392156866
13-09-18 15:07:38,32.481764705882384,34.904313725490205
13-09-18 15:07:43,32.481764705882384,34.904313725490205
13-09-18 15:07:48,32.481764705882384,34.904313725490205
13-09-18 15:07:53,32.481764705882384,34.904313725490205
13-09-18 15:07:58,32.481764705882384,34.904313725490205
13-09-18 15:08:04,32.481764705882384,34.904313725490205
13-09-18 15:08:09,32.481764705882384,34.904313725490205
13-09-18 15:08:14,32.481764705882384,34.41980392156866
13-09-18 15:08:19,32.481764705882384,34.41980392156866
13-09-18 15:08:24,32.481764705882384,34.41980392156866
13-09-18 15:08:29,32.481764705882384,34.41980392156866
13-09-18 15:08:35,32.481764705882384,34.904313725490205
13-09-18 15:08:40,32.481764705882384,34.41980392156866
13-09-18 15:08:45,32.481764705882384,34.41980392156866
13-09-18 15:08:50,32.481764705882384,34.41980392156866
13-09-18 15:08:55,32.481764705882384,34.41980392156866
13-09-18 15:09:01,32.481764705882384,34.41980392156866
13-09-18 15:09:06,32.481764705882384,34.904313725490205
13-09-18 15:09:11,32.481764705882384,34.41980392156866
13-09-18 15:09:16,32.481764705882384,34.41980392156866
13-09-18 15:09:21,32.481764705882384,34.41980392156866
13-09-18 15:09:26,32.481764705882384,34.41980392156866
13-09-18 15:09:32,32.481764705882384,34.41980392156866
13-09-18 15:09:37,32.481764705882384,34.41980392156866
13-09-18 15:09:42,32.481764705882384,34.41980392156866
13-09-18 15:09:47,32.481764705882384,34.41980392156866
13-09-18 15:09:52,32.481764705882384,34.41980392156866
13-09-18 15:09:58,32.481764705882384,34.41980392156866
13-09-18 15:10:03,32.481764705882384,34.41980392156866
13-09-18 15:10:08,32.481764705882384,34.41980392156866
13-09-18 15:10:13,32.481764705882384,34.41980392156866
13-09-18 15:10:18,32.481764705882384,34.41980392156866
13-09-18 15:10:23,32.481764705882384,34.41980392156866
13-09-18 15:10:29,32.481764705882384,34.41980392156866
13-09-18 15:10:34,32.481764705882384,34.41980392156866
13-09-18 15:10:39,32.481764705882384,34.41980392156866
13-09-18 15:10:44,32.481764705882384,34.41980392156866
13-09-18 15:10:49,32.481764705882384,34.41980392156866
13-09-18 15:10:55,32.481764705882384,34.41980392156866
13-09-18 15:11:00,32.481764705882384,34.41980392156866
13-09-18 15:11:05,32.481764705882384,34.41980392156866
13-09-18 15:11:10,32.481764705882384,34.41980392156866
13-09-18 15:11:15,32.481764705882384,34.41980392156866
13-09-18 15:11:20,32.481764705882384,34.41980392156866
13-09-18 15:11:26,32.481764705882384,34.41980392156866
13-09-18 15:11:31,32.481764705882384,34.41980392156866
13-09-18 15:11:36,32.481764705882384,34.41980392156866
13-09-18 15:11:41,32.481764705882384,34.41980392156866
13-09-18 15:11:46,32.481764705882384,34.41980392156866
13-09-18 15:11:52,32.481764705882384,34.41980392156866
13-09-18 15:11:57,32.481764705882384,34.41980392156866
13-09-18 15:12:02,32.481764705882384,34.41980392156866
13-09-18 15:12:07,32.481764705882384,34.41980392156866
13-09-18 15:12:12,32.481764705882384,34.904313725490205
13-09-18 15:12:17,32.481764705882384,34.904313725490205
13-09-18 15:12:23,32.481764705882384,34.41980392156866
13-09-18 15:12:28,32.481764705882384,34.41980392156866
13-09-18 15:12:33,32.481764705882384,34.41980392156866
13-09-18 15:12:38,32.481764705882384,34.41980392156866
13-09-18 15:12:43,32.481764705882384,34.41980392156866
13-09-18 15:12:49,32.481764705882384,34.41980392156866
13-09-18 15:12:54,32.481764705882384,34.41980392156866
13-09-18 15:12:59,32.481764705882384,34.41980392156866
13-09-18 15:13:04,32.481764705882384,34.41980392156866
13-09-18 15:13:09,32.481764705882384,34.41980392156866
13-09-18 15:13:15,32.481764705882384,34.41980392156866
13-09-18 15:13:20,32.481764705882384,33.93529411764707
13-09-18 15:13:25,32.481764705882384,33.93529411764707
13-09-18 15:13:30,31.997254901960794,33.93529411764707
13-09-18 15:13:35,31.997254901960794,33.45078431372552
13-09-18 15:13:40,31.512745098039247,33.45078431372552
13-09-18 15:13:46,31.512745098039247,33.45078431372552
13-09-18 15:13:51,31.512745098039247,32.96627450980393
13-09-18 15:13:56,31.028235294117653,32.96627450980393
13-09-18 15:14:01,31.028235294117653,32.96627450980393
